#
##################################################################
####  CW HC12 v5.1 license
##################################################################
#
INCREMENT Win32_CWIDE_Unlimited metrowks 5.900 permanent uncounted \
	C10A4505A261 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=134 TS_OK
INCREMENT ProcessorExpertHCS12 metrowks 1.001 permanent uncounted \
	3DBC1127AF17 VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY ck=64 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.900 13-jul-2015 uncounted \
	304CA59D6CBE VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY START=13-Jun-2015
INCREMENT HI100300 metrowks 5.001 13-jul-2015 uncounted 7ABD904FA06F \
	VENDOR_STRING="HC12 Compiler ANSI-C" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT HI100320 metrowks 5.000 13-jul-2015 uncounted FD0CAF8FA6FE \
	VENDOR_STRING="HC12 Compiler C++ Extension" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT HI100330 metrowks 5.000 13-jul-2015 uncounted A3CB8CFD4ABE \
	VENDOR_STRING="HC12 Encryption" HOSTID=ANY START=13-Jun-2015
INCREMENT HI100350 metrowks 5.001 13-jul-2015 uncounted 4B71B8C74544 \
	VENDOR_STRING="HC12 Linker" HOSTID=ANY START=13-Jun-2015
INCREMENT HI150000 metrowks 5.002 13-jul-2015 uncounted B66260381123 \
	VENDOR_STRING="XGATE Compiler ANSI-C" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT HI150030 metrowks 5.000 13-jul-2015 uncounted 63B39CD17D50 \
	VENDOR_STRING="XGATE Encryption" HOSTID=ANY START=13-Jun-2015
INCREMENT HI150020 metrowks 5.000 13-jul-2015 uncounted D84CADAEAE85 \
	VENDOR_STRING="XGATE Compiler C++ Extension" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT HI150050 metrowks 5.002 13-jul-2015 uncounted CBDB546B5D69 \
	VENDOR_STRING="XGATE Linker" HOSTID=ANY START=13-Jun-2015
INCREMENT HI100360 metrowks 5.001 13-jul-2015 uncounted 225773F1D76B \
	VENDOR_STRING="HCS12X Compiler ANSI-C" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT HI100370 metrowks 5.000 13-jul-2015 uncounted 2632F2B0FD57 \
	VENDOR_STRING="HCS12X Compiler C++ Extension" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT HI407284 metrowks 5.001 13-jul-2015 uncounted D3CC6D464E3F \
	VENDOR_STRING="HC12 C Debug" HOSTID=ANY START=13-Jun-2015
INCREMENT HI407285 metrowks 5.000 13-jul-2015 uncounted 79D7DC3BFEB4 \
	VENDOR_STRING="HC12 C++ Debug" HOSTID=ANY START=13-Jun-2015
INCREMENT HI404060 metrowks 5.000 13-jul-2015 uncounted B04A5322BEAB \
	VENDOR_STRING="Session Recorder and Player" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT HI040160 metrowks 5.000 13-jul-2015 uncounted 87A3B4C49BCF \
	VENDOR_STRING="Profiler Component" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT HI040155 metrowks 5.000 13-jul-2015 uncounted 96D8A8A19323 \
	VENDOR_STRING="Coverage Component" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT HI404050 metrowks 5.000 13-jul-2015 uncounted 7E7EB4DB95DA \
	VENDOR_STRING="Stimulator Component" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT HI404105 metrowks 5.000 13-jul-2015 uncounted 1B6E965E4A94 \
	VENDOR_STRING="OSEK Awareness" HOSTID=ANY START=13-Jun-2015
INCREMENT HI404220 metrowks 5.000 13-jul-2015 uncounted 6D4D2F424811 \
	VENDOR_STRING="Visualisation Tool Component" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT PCLint_Plugins metrowks 1.000 13-jul-2015 uncounted \
	FC8BF1E37F8C VENDOR_STRING="PCLint Plugins" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT ProcessorExpertHCS12 metrowks 1.001 13-jul-2015 uncounted \
	7828B754F01B VENDOR_STRING="Basic \
	beans;1880BA310687F4EDA26BE3E59EB4D4E0" HOSTID=ANY \
	START=13-Jun-2015
INCREMENT PE_Free_BeansHCS12 metrowks 1.000 13-jul-2015 uncounted \
	5910D09C47CC VENDOR_STRING=AED213BBEC63CAA064A42992AB295838 \
	HOSTID=ANY START=13-Jun-2015
INCREMENT PE_Advanced_BeansHCS12 metrowks 1.000 13-jul-2015 uncounted \
	E2782465AD7A VENDOR_STRING=163E94D42D01E5E171C0105CC88049C5 \
	HOSTID=ANY START=13-Jun-2015
INCREMENT BeanWizard metrowks 1.001 13-jul-2015 uncounted \
	E6877E0355C9 VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 \
	HOSTID=ANY START=13-Jun-2015
